frame,X,Y,raw distance,deg
0,36.010044,15.455601,39.18671811919346,0.0
1,35.344994,15.197862,38.47393312716335,1.6576926
2,35.717148,15.3858795,38.89010081506925,-0.9661015
6,34.555145,15.074917,37.70028221773512,2.7273355
7,34.524174,15.088467,37.67732002592458,0.052540176
8,36.289543,15.888449,39.61532253177898,-4.4264374
9,36.12401,15.844288,39.44598171718905,0.38608673
10,34.480022,15.204299,37.68345263559408,3.99703
11,33.88343,14.967785,37.04215787398107,1.4517357
12,34.472168,15.281896,37.707647755047645,-1.5011802
13,35.001984,15.516768,38.287191822033485,-1.3073077
14,35.68969,15.877584,39.062149998431984,-1.7419537
15,33.638954,15.017989,36.83909964555747,4.979434
16,33.36852,14.923409,36.55360635690154,0.6383587
17,33.725235,15.135812,36.96598778512063,-0.918858
18,33.86427,15.224753,37.129257831383796,-0.36315995
19,35.131916,15.822202,38.53042312068964,-3.1111739
20,35.41345,15.97675,38.85059711876222,-0.7096853
21,34.894753,15.770093,38.29281394216642,1.2342163
22,33.22089,15.065696,36.47742840720991,4.0030494
24,33.320972,15.215554,36.6305923098269,-0.335418
25,33.555573,15.375284,36.91037597332473,-0.61060995
26,35.113667,16.11673,38.63571541798307,-3.759013
27,32.38193,14.939043,35.66180767105318,6.4462547
28,32.503162,15.020448,35.80599751449207,-0.3120164
29,34.00083,15.739204,37.46703955124257,-3.588289
30,34.10744,15.815289,37.59575664844039,-0.2775928
31,33.434746,15.5295725,36.86529268414263,1.572669
32,33.05852,15.380738,36.461390310826566,0.8681258
33,32.566578,15.177383,35.92958472615221,1.1411116
34,32.626232,15.205184,35.99539833328526,-0.14121829
35,31.163643,14.572412,34.40243933257132,3.4066021
36,30.399511,14.238923,33.56899160334765,1.7793764
37,31.670563,14.859098,34.98310138927794,-3.0140224
38,31.884298,15.009361,35.240451249904204,-0.54668677
39,31.343391,14.7793,34.65307976933652,1.2456757
40,32.673794,15.432232,36.134894365700205,-3.1373625
41,30.929295,14.632525,34.21596200114886,4.056116
42,31.357111,14.834925,34.68924017312951,-1.0003849
43,31.421394,14.865336,34.76035423528506,-0.15031634
44,31.540634,14.94647,34.902843667726415,-0.30068687
45,30.191235,14.307018,33.40960065633268,3.1511004
46,30.153208,14.312632,33.37764795207266,0.067316525
47,30.68329,14.564242,33.96441403731908,-1.2361723
48,30.967836,14.72358,34.28980564955676,-0.68439025
49,30.237019,14.376113,33.4805906634258,1.7020073
50,29.650148,14.120328,32.84075048743748,1.3435493
51,29.492908,14.0685625,32.67653750805959,0.34425113
52,30.92477,14.751583,34.262963730444426,-3.3257356
53,29.73388,14.206816,32.953562111847255,2.7404866
54,30.172739,14.416501,33.439940404519454,-1.0179561
55,29.877527,14.298868,33.122866234342176,0.66252744
56,28.533785,13.655776,31.63316462973927,3.112736
57,30.711008,14.72183,34.0572799182449,-5.0569134
58,29.156805,13.976797,32.33372995454495,3.595474
59,28.393312,13.6330595,31.496673892787374,1.7433207
60,28.434544,13.652856,31.542411227658032,-0.09525628
61,28.292437,13.606799,31.394377420069187,0.30780476
62,28.067497,13.498619,31.144776951322935,0.51899093
63,27.906082,13.442861,30.975150700803702,0.35212776
64,28.373514,13.668032,31.493990854779543,-1.077062
65,27.135378,13.0716,30.119685167184475,2.852926
66,27.009918,13.011164,29.9804277788808,0.28908488
67,27.349262,13.174631,30.357092079953595,-0.7819187
68,27.033571,12.980178,29.988313560374024,0.7680481
69,26.921207,12.926227,29.863669317704204,0.25959423
70,26.699453,12.777897,29.599586112763046,0.5518027
71,28.190437,13.491456,31.252521382657072,-3.4538133
72,27.32223,13.097363,30.29926015624185,1.9885851
73,26.816935,12.813102,29.720760562247353,1.2107596
74,26.595377,12.686396,29.466230298892047,0.53358954
75,27.359428,13.007972,30.294317396236316,-1.7417004
76,26.22187,12.446569,29.025911528134003,2.6722202
77,26.31554,12.449778,29.111932925724375,-0.1818265
78,26.022203,12.209019,28.743959538674165,0.78429556
79,25.539545,11.94253,28.19383611748375,1.1764594
80,25.958735,12.057159,28.622210903968444,-0.92227924
81,25.211723,11.631146,27.76534802197246,1.8573396
82,25.010502,11.401091,27.48654344949145,0.6116119
83,25.629707,11.582912,28.125536019197707,-1.4139097
84,25.0649,11.229426,27.46541904220765,1.4734293
85,24.089304,10.697938,26.35792893002917,2.4938138
86,24.29569,10.675334,26.53758367236868,-0.40887117
87,24.803278,10.7233925,27.022096987205444,-1.1206825
88,24.479113,10.4873085,26.63100770322187,0.91286707
89,24.98764,10.548487,27.122919662088258,-1.1652589
90,24.64685,10.230756,26.68586929663689,1.0528954
91,24.40793,9.997663,26.37613158487826,0.75618243
92,23.983316,9.692148,25.86768654192427,1.2581522
93,23.64498,9.407153,25.44758514758817,1.0559294
94,23.7834,9.331732,25.54860707048796,-0.2574704
95,23.676939,9.197169,25.400498080438798,0.38128772
96,24.056507,9.156053,25.740023856340926,-0.8920661
97,23.602438,9.07573,25.287229380194315,1.177542
98,22.642326,8.387091,24.145769577227448,3.0815578
99,22.555576,8.195843,23.998454997877598,0.4054208
100,23.288689,8.498735,24.790957075804375,-2.1716566
101,22.211935,7.8446465,23.55649609557375,3.4953477
102,22.546589,7.803786,23.858913254782138,-0.8737395
103,22.826715,7.811283,24.12623205646061,-0.7811791
104,22.75766,7.644951,24.00742225317386,0.3536757
105,22.88356,7.5437527,24.094927925972563,-0.26544365
106,22.323553,7.236659,23.4672168378204,1.9363552
107,22.471003,7.1435537,23.57915007712057,-0.35210097
108,22.35485,6.9839745,23.42040261799661,0.50813127
109,22.429274,6.866582,23.456817559913418,-0.11894721
110,21.969769,6.605366,22.94126358130762,1.7147576
111,22.257536,6.5872107,23.211834171505465,-0.9142313
112,21.63263,6.2835755,22.526739211261525,2.3585944
113,21.614899,6.1767735,22.480133101860044,0.16309264
114,21.826172,6.134502,22.671875,-0.6822056
115,21.57393,5.928327,22.37363468032393,1.0853343
116,22.082664,5.946962,22.86942144024896,-1.8409892
117,21.41919,5.667553,22.156327133152057,2.694973
118,21.515278,5.5917945,22.230055195700846,-0.2836799
119,21.254211,5.4406466,21.939511459600403,1.1350265
120,22.084156,5.531927,22.76647084693231,-3.301327
121,22.230732,5.44667,22.888242463465957,-0.49701416
122,21.653168,5.203331,22.26958298154402,2.5744927
123,21.615261,5.1264524,22.214860578396124,0.23073246
124,21.266535,4.9270625,21.82982919931106,1.6618994
125,21.59568,4.9017572,22.144991189106964,-1.3885098
126,20.8331,4.614363,21.338003521583488,3.6434178
127,20.959873,4.5602994,21.45023565985421,-0.5158371
128,21.101322,4.4752984,21.570676806729793,-0.56788784
129,21.039862,4.379807,21.490893187353436,0.3832672
130,20.808086,4.217391,21.23117631928082,1.2814109
131,20.676409,4.093464,21.077721051077397,0.77511466
132,20.713665,4.003426,21.096997724517138,-0.099737205
133,20.390114,3.8449998,20.74947641470442,1.8429128
134,20.277735,3.7284443,20.617658198491984,0.71691424
135,20.234076,3.6093988,20.553481144521555,0.35977274
136,19.9982,3.4732733,20.297576398821995,1.4734325
137,20.13829,3.4186811,20.426407629882192,-0.7589011
138,19.906303,3.254476,20.170585987087733,1.5647568
139,19.850096,3.1519341,20.098781021125543,0.45220977
140,19.834585,3.0717382,20.07103245959561,0.17917582
141,19.876444,3.0003238,20.101616394943296,-0.20261142
142,19.32741,2.7962549,19.52864045067046,3.9603474
143,18.740734,2.652619,18.927532733067142,4.246822
144,19.060652,2.608261,19.2382816465736,-2.270891
145,18.891068,2.5406337,19.06114557175965,1.3171083
146,18.752264,2.4190784,18.907652646832744,1.1898497
147,18.946348,2.3847141,19.09583646921455,-1.4951043
148,18.555891,2.2628467,18.693356824162663,3.3004305
149,18.350012,2.1658254,18.477384198166163,1.8298336
150,18.632471,2.140746,18.75504652139075,-2.4166973
151,18.54277,2.0723038,18.658208747414886,0.8664949
152,18.297434,1.9875183,18.40506200405331,2.330512
153,18.3898,1.9543089,18.4933517469898,-0.8307953
154,17.948978,1.8511876,18.044188619051894,4.355053
155,18.217983,1.8360933,18.310275102149784,-2.6401486
156,18.264864,1.8121856,18.354543912245887,-0.44618154
157,17.88322,1.7462858,17.96827954547176,3.9556243
158,17.51108,1.6550448,17.589118090322565,4.0116897
159,17.330088,1.6107714,17.40478421790615,1.9832251
160,17.631065,1.5834683,17.702029457772014,-3.3096652
161,17.547617,1.5347116,17.61460190976376,0.9996309
162,17.401936,1.4810506,17.46484680790065,1.7595811
163,17.399769,1.4535899,17.460379954745044,0.053469144
164,16.854153,1.3683772,16.90961077385986,6.7837644
165,16.712894,1.3438088,16.76683178031016,1.7757366
166,16.444456,1.2577779,16.492487266342476,3.5868385
167,16.67992,1.2365658,16.72569310415724,-3.1456916
168,16.42409,1.1918529,16.467276751584677,3.5610547
169,16.569456,1.1634399,16.61025232131452,-2.0362267
170,16.72884,1.1484065,16.76821228143401,-2.301003
171,16.572817,1.1117158,16.610062162408138,2.3576107
172,16.413918,1.0624604,16.44826743790921,2.4995615
173,16.420633,1.0371536,16.45335499601829,-0.080548264
174,16.429216,1.0248183,16.46114884771773,-0.12494593
175,16.54712,1.0062332,16.57768595524898,-1.9164081
176,16.041075,0.9251676,16.067731547119912,8.841875
177,15.976903,0.88389784,16.001334134746294,1.200167
178,15.781729,0.8236204,15.803205449852076,3.7964253
179,15.618402,0.8150967,15.639656212191714,3.1338341
180,15.619614,0.7784313,15.638999099900213,0.013185287
181,15.47847,0.72286826,15.495339954409983,3.0761118
182,15.890195,0.7171865,15.906371350378214,-9.106933
183,15.641201,0.7059485,15.657124203699674,5.5223927
184,15.588844,0.6669292,15.603104287394874,1.2626649
185,15.394776,0.64655983,15.408348079912974,4.637202
186,15.120432,0.6113345,15.132785275207828,6.815628
187,14.839814,0.5767256,14.851016416347832,7.250237
188,15.231557,0.5561339,15.241705968495722,-10.700318
189,15.125856,0.54041874,15.135507512022329,2.9724038
190,14.836674,0.48357007,14.844552301508678,8.926954
191,14.828597,0.5065525,14.837246725078726,0.21386026
192,14.83413,0.47186,14.841633278353855,-0.13790256
193,14.671571,0.43218976,14.677934884067906,5.5570784
194,14.700382,0.42151615,14.706424290264218,-0.9935684
195,14.267807,0.37556267,14.272749025541426,16.475533
196,14.278469,0.38703498,14.283713631183462,-0.40450552
197,14.277298,0.38700324,14.282541696576738,0.043234937
198,14.331693,0.3660109,14.336365371680246,-2.107545
199,14.080214,0.34855226,14.08452701964775,10.173332
200,14.1440735,0.33904675,14.148136601231604,-2.6536124
201,14.110726,0.31612703,14.114266697709184,1.5118256
202,13.980671,0.28033867,13.983480789322506,6.522378
203,13.86331,0.28885162,13.86631874479404,5.623142
204,14.003023,0.28078684,14.005837994379512,-6.957916
205,13.8207855,0.26629975,13.823351157785341,9.470949
206,13.893934,0.25681892,13.896307453415233,-3.9469442
207,13.815659,0.23371425,13.81763538849872,4.650578
208,13.700092,0.22102094,13.701875009799926,7.1754646
209,13.654455,0.2202847,13.656232122413927,2.8291967
210,13.583407,0.18719792,13.584697506667428,5.1906767
211,13.508209,0.1967495,13.50964180698103,5.153091
212,13.511181,0.14384156,13.511946302109617,-0.2164635
213,13.330746,0.14192063,13.331501326268722,16.949375
214,13.292527,0.13109489,13.29317364575412,3.886282
215,13.111808,0.11903537,13.11234858073619,19.917976
216,12.996115,0.117985055,12.996650264234255,12.744228
217,12.975023,0.09745357,12.975388925709993,2.8307467
218,12.981551,0.087327495,12.981845209896433,-0.9597503
219,12.975372,0.077115655,12.97560177622133,1.0505115
220,12.875685,0.06643106,12.875856241438676,19.332705
221,12.868471,0.05630736,12.868594455751628,1.6596068
222,12.792948,0.055976897,12.79307013318606,17.260311
223,12.730187,0.0357461,12.73023801666479,22.376276
224,12.632933,0.025571147,12.632958651365458,48.058994
225,12.527609,0.015538647,12.52761841470801,84.92768
226,12.396207,-0.004056964,12.396207266331253,-401.53174
227,12.364646,-0.023429785,12.36466841546566,-16.644058
228,12.426647,-0.013807099,12.426654323304339,55.788475
229,12.331289,-0.023366578,12.331311721763296,-50.315334
230,12.276355,-0.032884855,12.276399154324084,-20.499594
231,12.086351,-0.041849334,12.08642419329528,-54.865967
232,11.930045,-0.06936091,11.930246436234956,-26.862503
233,12.11622,-0.079940185,12.11648417829089,28.227325
234,12.121697,-0.09897862,12.122101427457952,0.6879324
235,11.925983,-0.12542377,11.926642948110702,-18.58527
236,11.8924885,-0.14371449,11.893357392815629,-2.7544062
237,11.831443,-0.14297679,11.832306580033592,-5.0520034
238,11.715668,-0.1599435,11.716759596592222,-8.463676
239,11.666901,-0.17756706,11.668251874494338,-3.187161
240,11.788436,-0.19789667,11.79009726137224,7.2581644
241,11.6253,-0.20427012,11.62709535152596,-9.276669
242,11.54693,-0.20289308,11.54871301127519,-4.4608493
243,11.447217,-0.21908596,11.449313373883975,-5.1936197
244,11.517015,-0.22944902,11.519300767022832,3.512963
245,11.378783,-0.23561391,11.381222542525913,-6.668376
246,11.334259,-0.2435759,11.336875661127248,-2.0635827
247,11.159406,-0.24856515,11.16217345372027,-7.843307
248,11.093963,-0.25580308,11.096911342586045,-2.8303623
249,10.979656,-0.27037942,10.982984734320466,-4.626369
250,10.930498,-0.28630382,10.934247214417464,-1.8606994
251,10.7917185,-0.31650352,10.796358794529517,-4.7015367
252,10.6216755,-0.31984186,10.626490230395886,-5.64119
253,10.6494,-0.34571812,10.655009893934578,0.87851137
254,10.546304,-0.35063758,10.552131213386765,-3.0943341
255,10.553112,-0.3674073,10.55950560250507,0.21181604
256,10.501164,-0.37382966,10.507816130343238,-1.4519973
257,10.4170685,-0.38716602,10.424260496993524,-2.2481434
258,10.359939,-0.40128323,10.367707412665006,-1.4600323
259,10.247371,-0.40495503,10.255368943294334,-2.8427205
260,10.159624,-0.43334046,10.16886161081765,-2.0281558
261,10.073554,-0.45335665,10.08375077657719,-1.891157
262,10.01353,-0.48989898,10.025506107178735,-1.1905204
263,9.980857,-0.5039468,9.993571313115849,-0.6324807
264,9.785023,-0.5017285,9.79787759958977,-3.8165414
265,9.770038,-0.52393377,9.784075929011792,-0.25736618
266,9.712769,-0.52086264,9.726724866867686,-1.069452
267,9.596721,-0.5372055,9.611744658280127,-2.0540237
268,9.537555,-0.5189422,9.551662312377228,-1.1042438
269,9.465778,-0.52987564,9.480597508911375,-1.2695123
270,9.319774,-0.5290075,9.3347753591535,-2.5690174
271,9.294585,-0.54943347,9.31081052470477,-0.40540525
272,9.158042,-0.58443105,9.176671296365745,-2.1019633
273,9.14461,-0.5477356,9.160999511425587,-0.26164514
274,9.153144,-0.54824674,9.169548506443036,0.14272806
275,8.98483,-0.5592925,9.002220303788906,-2.6880665
276,8.960178,-0.5788273,8.978855301723982,-0.36168745
277,8.755026,-0.5587121,8.77283484545252,-3.2283432
278,8.981762,-0.50278133,8.995823632912812,3.9835052
279,8.890655,-0.5185872,8.90576641710719,-1.5439403
280,9.223027,-0.49459946,9.236279596179871,6.1632333
281,9.175975,-0.49207625,9.189159840232183,-0.87866396
282,8.574404,-0.661438,8.5998779643072,-7.639024
283,8.567614,-0.674345,8.594110876655822,-0.073271364
284,8.540958,-0.672247,8.567373406415816,-0.33970195
285,8.522256,-0.68413466,8.549671670956279,-0.22051027
286,8.428919,-0.69646204,8.457643327301966,-1.1137713
287,8.397028,-0.6806635,8.424570080572686,-0.40800917
288,8.412622,-0.7148973,8.442943484220084,0.2162108
289,8.382532,-0.67948854,8.410026978076388,-0.4060755
290,8.438878,-0.69067043,8.467094456636094,0.69727254
291,8.331007,-0.6753119,8.358332659897883,-1.3417434
292,8.2775,-0.68395066,8.305708555969154,-0.63688225
293,8.22695,-0.6926706,8.256057827118616,-0.5897089
294,8.203849,-0.6971559,8.233417375678759,-0.2664237
295,8.241792,-0.6939202,8.270952379217121,0.44580877
296,8.15388,-0.6929096,8.183268844236439,-1.0318245
297,8.199347,-0.70320004,8.229445775445397,0.53842527
298,8.238341,-0.71300167,8.269137755606167,0.45861897
